"","error1","error2"
"1",-0.00568757699338107,0.0740035727502217
"2",0.559335878730836,0.485963570919784
"3",0.470689160788272,0.295459980277056
"4",0.455022542037472,0.273164658444641
"5",0.211239116433816,0.0771235749679722
"6",-0.0778925065498814,0.0316147634904027
"7",-0.469624188767613,-0.261474208083838
"8",-0.199312459470637,-0.330830021930219
"9",-0.291913240000306,-0.481694591033892
"10",0.352640139316788,-0.396136412673986
"11",0.468953408866197,-0.245277940184108
"12",0.5468543597388,-0.270145900302586
"13",0.0582930525936289,0.24477263149244
"14",-0.0171733641067826,0.139009169765122
"15",0.134902943509451,0.0687940991824192
"16",0.460520689624194,0.591793999967592
"17",1.14931556474882,1.09311667149142
"18",0.976555750979832,0.721202458408226
"19",0.888056545306789,0.651300677500356
"20",0.859446453871682,0.654653929032596
"21",0.814418349033193,0.615331369690804
"22",0.65108164707129,0.563759584779939
"23",0.181962511292667,0.272172897987685
"24",-0.885288862361868,-0.870423577777048
"25",-0.601394433396843,-0.666073591159397
"26",-0.443327204748174,-0.378000192031313
"27",0.11084543755971,0.0171825980190636
"28",-0.38267783808649,-0.364525096913418
"29",-1.17023900612947,-0.957624275446344
"30",-1.15974325116892,-0.999112792224251
"31",-0.127721423682544,0.0351321121830965
"32",0.0668355999899886,0.0963894235644096
"33",0.363833279601305,0.136347018387248
"34",0.274789168314976,0.276274621697111
"35",0.239585345952811,0.272054209173222
"36",0.0455620980913345,0.191758273266768
"37",-0.569666617762405,-0.463236531771544
"38",-0.485085566384766,-0.330644089032575
"39",-0.163205089514424,-0.014304917158162
"40",-0.114555491263157,0.0636299136744682
"41",0.24412458521586,0.332348599029289
"42",0.897701654125457,0.738735854552674
"43",0.874660332993688,0.788469036767602
"44",0.59527223250137,0.293619392530135
"45",0.588704419348105,0.36380950255167
"46",0.524032910294372,0.349590978474257
"47",0.474582706011761,0.360530896812806
"48",-0.741724681304509,-0.425724174601287
"49",-0.342955119600209,-0.276838900769079
"50",-0.131998602747322,-0.00425881044359855
"51",-0.0258458940806863,0.0456808301548071
"52",0.191039315987933,0.0496406887295713
"53",0.34239315502428,0.0839824869550094
"54",0.212757797310149,-0.130385396445565
"55",0.240272038563621,0.24433893337309
"56",0.241464646094292,0.761809764204621
"57",0.276095874847652,0.776006775026902
"58",0.407841500162446,0.97333291893499
"59",0.642788609703908,0.945827989765247
"60",0.629962524670812,0.879825787642009
"61",0.908483690192125,0.971642492535943
"62",0.822511762374102,0.816344009510416
"63",0.322166795127465,0.283065690734118
"64",0.21072889318361,0.168853439407345
"65",0.20176876915875,0.198733117703124
"66",0.0326138317552775,0.0202031289081965
"67",-0.0606747474888962,-0.0561572768618994
"68",-0.0944131051523858,-0.134375830888052
"69",-0.135884020608829,-0.154189777714901
"70",-0.956101529831201,-0.630668197743681
"71",-0.385558927256413,-0.161784652712091
"72",-0.492043696950018,-0.274694457803148
"73",-0.459908037822934,-0.17608931967749
"74",0.0603547338895103,0.044101597062487
"75",0.051272074969372,-0.115526485900459
"76",-0.509474001821649,-0.0120348175356479
"77",-0.0180573133505355,0.033012608226815
"78",-0.174753414569367,0.0786458562453918
"79",0.587243950145132,0.426237731038574
"80",0.817202275190851,0.697211885384045
"81",0.154159901779837,0.132036444488776
"82",-0.0527879558452069,0.143464315948879
"83",-0.0966487374404323,0.111908827809795
"84",-0.0254051121228391,0.0198770899717022
"85",0.116961836470023,0.130885545599158
"86",0.131146436568558,0.0419199101531547
"87",0.403899416670704,0.204550456111099
"88",-0.0546231479163186,-0.384167790033624
"89",0.00360764880457687,-0.163649236465726
"90",0.0792818434916409,0.135719668405907
"91",-0.117745574382617,0.245930616439814
"92",-0.46112426812048,-0.14426146368713
"93",-0.140164416689401,0.044409495975632
"94",0.143228452134262,0.223362396070192
"95",0.593584050268135,0.353062245112858
"96",0.781086059802355,0.558725127561853
"97",0.939415111044041,0.774798137843574
"98",0.991893528301361,0.842297844536954
"99",0.0279359368408176,-0.0452639592221882
"100",-0.120382724590084,0.00705805527442571
"101",-0.161585510209474,-0.122811364408039
"102",-0.1252035146672,0.0428196648060011
"103",0.0849720179216913,0.0525477675973454
"104",0.0924323457794367,0.0802463331270378
"105",0.155839705474381,-0.021287404438227
"106",0.286954810651206,0.105987319297039
"107",-0.371911995758007,-0.173376737508939
"108",-0.471894287079396,-0.266025835594768
"109",-0.548684483321488,-0.334930694369527
"110",-0.380915513270237,-0.293726125207749
"111",-0.656146271726723,-0.277832952484202
"112",-0.539934752061286,-0.277596819779506
"113",-0.329288030666589,-0.121726376420695
"114",-0.206328098740152,-0.0959176708771441
"115",-0.769684951898265,-0.532807241210742
"116",-1.00862801249857,-0.711855868964799
"117",0.074653601249703,0.126787088884933
"118",0.105075543986755,-0.0212298565119404
"119",0.259145964835247,0.183281590765338
"120",0.153931504435421,0.239720770586882
"121",-0.220420548006354,-0.0340797934110775
"122",-0.54924849536987,-0.490547664701754
"123",-0.440691724356608,-0.420709339440648
"124",-0.189521249979195,-0.185907960601801
"125",0.0243011196226428,0.0722058685627687
"126",-0.20039876541961,-0.11587742824101
"127",-0.614579430251935,-0.0966960348662926
"128",-0.973562608068073,-0.768571863954142
"129",-0.682690637092847,-0.447713793082218
"130",-0.612345782072333,-0.552336403620245
"131",-0.275577022218158,-0.178577012344156
"132",0.131868193905016,-0.0038659471616711
"133",0.345621142664942,0.189517035269262
"134",0.330825481380322,0.215536946307094
"135",0.330614811339211,0.0663727843928088
"136",0.267705974627559,0.156526201957671
"137",0.274974315275962,0.218902298531914
"138",0.264425807684824,0.211213312071693
"139",0.295857066022421,0.352291913064841
"140",0.0858426450454433,0.200269598901823
"141",-1.20337012546915,-0.854692385783875
"142",0.0594311219615209,-0.199123169075163
"143",-0.0364914776986565,-0.316624927898951
"144",-0.06719376006681,-0.25308010527676
"145",-0.685416316224204,-0.515140397447677
"146",-0.537890581732422,-0.289025727956179
"147",-0.403088862792836,-0.158646095164572
"148",-0.359446634233015,0.0226754834226526
"149",-0.0885639193129064,-0.0413814291022252
"150",-0.199999485109156,0.144440878122225
"151",-0.477644639586286,-0.59198406264846
"152",-0.421345996007586,-0.789674902922611
"153",0.109408255512034,-0.315994817677186
"154",0.23794073601647,-0.182569134450547
"155",0.484454929900087,-0.106320871939525
"156",0.581678117131726,0.0710262097788554
"157",0.553818072143399,0.222400905197965
"158",-0.246378480397484,-0.356719170193089
"159",0.176486215460373,-0.0401887128428582
"160",0.047963475230274,-0.233137661969381
"161",0.100835457064341,-0.224578206586397
"162",0.164640453994895,-0.0606456184240969
"163",0.0600707918678314,0.30637265552784
"164",-0.0126896133208607,0.276970407619691
"165",-0.0825754763914972,-0.134038446000631
"166",0.162959500033019,0.00557837118082372
"167",-0.642712706254767,-0.492505560978985
"168",-0.708038551663622,-0.548258665061645
"169",-0.793223012686126,-0.545087239756131
"170",-0.852424594783945,-0.738711438148086
"171",-0.644131580670963,-0.534217347488947
"172",-0.438044647861069,-0.43345204518976
"173",-0.0522801289984685,-0.210565872686709
"174",0.0217508995163076,-0.10401737443493
"175",0.0382943850867417,0.0370594309942689
"176",-0.190882216870488,0.136684065109893
"177",-0.165401363313842,-0.217096190643982
"178",0.368840586728417,0.0654029397798839
"179",0.53991856006059,0.370250869550116
"180",0.649292752614,0.4082251662085
"181",0.665836235391938,0.488015280356066
"182",0.483155771923775,0.515701633519283
"183",0.134922928453467,0.0734043616480271
"184",0.00749304600067813,0.471939206551318
"185",-0.106607838655491,0.337508780680259
"186",0.039112203353973,0.225976205130274
"187",0.0472390833473377,0.169935636907984
"188",0.0488860505892061,0.19434000100136
"189",0.124978290192814,0.495714143386125
"190",0.376028474598399,0.142853660064413
"191",0.156548415078015,0.169070294357565
"192",0.0721358404950783,0.191055282628749
"193",0.0849460124626162,0.242241757603168
"194",0.0649233954943877,0.19094179028784
"195",-0.282335002819256,-0.057582254610888
"196",-0.485508812385533,-0.332114997100685
"197",-0.306716374308155,-0.262541273523025
"198",-0.136682018474896,0.0646768359557086
"199",0.217037095792408,0.311753765450816
"200",0.125659807938676,-0.00973722587092496
"201",0.189445749432721,0.256703296431517
"202",0.23960968038374,0.330604909212956
"203",0.254755189384852,0.355326430903581
"204",-0.68218678242749,-0.402679567003305
"205",-0.469881310424837,-0.252208832402252
"206",0.508217684115938,0.34370990269128
"207",0.0239115950035291,0.0818079520236363
"208",0.0366787297910838,0.124870488728781
"209",0.351963203620313,0.339700211120027
"210",0.136492054251503,0.178070210241778
"211",0.0155924666066571,-0.178793151269479
"212",0.0863175087683707,-0.0676954365547697
"213",0.0728585320670412,-0.0882538410867522
"214",0.136466563009789,0.144989904757018
"215",0.157394494211136,0.205408523339706
"216",0.165286271042014,0.240252223642969
"217",-0.0690590740370158,-0.0187486386522622
"218",0.929185829434404,0.618894958947486
"219",0.953128174987166,0.583181833165875
"220",0.587984473906898,0.0476220735832182
"221",0.533998504150551,0.110212322795106
"222",0.27968032019626,0.245316245863487
"223",0.219516206755355,0.223564584320139
